x,t
1.6885880279515983,0.8421177064780221
0.5434682701983342,0.8731430679989807
2.759375541354255,0.3456126764568924
3.1421729290599196,0.9187452559937286
5.568729315834556,0.5734296333838297
0.5211241742771252,0.16218966038190585
1.1599872125386979,0.7360248370708864
5.21732503257621,0.11456840389998535
1.6030290581640516,0.12980234905466326
2.758175607609288,0.8259033366523915
3.8472752667094308,0.9815079278254514
4.396530767596626,0.17643282114844816
2.710800479432792,0.5585302139333421
6.205835934153152,0.4685413777855336
1.445013278248722,0.7789372634917295
6.241769133963632,0.40913631587717814
0.0992507938708642,0.6825870197198413
5.342786214804362,0.19513616219902652
3.8236164277397355,0.8470108466671776
4.050234726522075,0.5173996120273379
1.7201928635229111,0.8114863535504077
3.99713258570086,0.30593052226799655
3.1153175387170853,0.10186326646287303
5.284759167447508,0.3309442373106982
5.6403059500894575,0.6662135499626489
2.578117177250322,0.24940790038598337
5.073319517977785,0.6739861112602279
5.028130651398119,0.9950739608276762
2.255156956713788,0.08904210693514047
5.382174358340539,0.8146530429730748
4.17367634601659,0.11275047991554843
0.9409317284735066,0.8403434023416274
0.4586174274667918,0.7767889431192031
1.3591173471194382,0.9281628615450302
3.9655329023360144,0.5247711275662875
0.35889145393822,0.6376059211321272
2.506981236327321,0.47799488553221936
3.811507744561857,0.6197272644519898
1.0181695574968912,0.19818808206574923
0.07146619447137016,0.31554513808705187
0.8084555603120016,0.948374786380433
2.0857924734621944,0.7186803642343507
1.1298571255954653,0.545645796948898
0.9496027870233116,0.8137198205948754
4.405833989179324,0.5007146576882642
2.1258037140417296,0.221125878714722
4.205649423733296,0.0272758598438938
5.881313720326443,0.09395199237692498
5.443750663393249,0.7529732164524219
4.3742447903597474,0.3367842969628194
2.6153437599068843,0.7030727033956425
3.980664883289962,0.6064015872714358
4.494206376679821,0.26989702732330445
3.5702178637330246,0.5763206513320331
0.31254085602816156,0.2903338004070356
4.626316176866038,0.540474080474962
4.292181254919577,0.7985702909772316
3.3644038646352796,0.7553314756868453
2.9803185932000615,0.15197967422063796
3.4823928499892403,0.012829257506248193
5.325036023162827,0.5018236102313537
2.100212157965478,0.5560750675440463
4.257883671312333,0.34581099482741484
2.7648596093227282,0.7575776165520981
1.8975876710257369,0.15372263889612292
5.454011397814951,0.09337433047108312
1.6049385069382611,0.5575503876257065
3.5176307218047054,0.8671572238177896
0.5603870195683828,0.6712758115088647
4.830823470951319,0.7114742329466927
1.3880226252467218,0.35470049813154403
4.010145218009774,0.053449212999582274
4.013544285245633,0.887686638306707
2.2597200320169755,0.021275501505007455
2.0452775685246736,0.12706567391540802
0.8202885373821552,0.29424598844114036
0.7905678126084432,0.5100092003504334
4.984350251691248,0.5126791486192939
5.037738981239364,0.10712553018339777
4.82752958495477,0.37464005821657387
5.265750537461296,0.5954347014484476
5.142255073948206,0.5385071927544696
0.4543393688253624,0.09342208081363845
4.867239979035334,0.39402495715047947
2.0645320225304995,0.5890248063629377
3.591297921963202,0.7120628070601415
1.6696497971092223,0.5824117179085666
2.6342490065209065,0.1416658091523727
3.398867344304355,0.33110461320358364
3.5401671837678954,0.3382496469691768
5.928708930745073,0.26123479873403743
3.759342723030825,0.5120097765360777
2.39058700137799,0.7025707417211546
3.785285190549586,0.08986861835115822
4.32572170075215,0.45481828895761467
0.8631545229199195,0.4926116154810549
4.055939672909585,0.9771083715669485
2.868496488952375,0.5846302335441217
3.4376440342029553,0.8434728825678567
4.866435837812423,0.029995197498605686
3.4175121917979103,0.3050085843333734
4.088137799750178,0.652631415603665
0.15970404543395175,0.2446684456130932
3.699711008386591,0.6847309520064431
3.0162091464579985,0.633798517514302
5.563371423545301,0.6337006706212185
0.46689526398474474,0.34697305308614146
2.124996732375094,0.3087088556876594
0.03696730270885136,0.6227257316862251
2.1649645656255143,0.4517392180581362
5.277813621413525,0.9208057629248215
3.5074274836277173,0.6829204015872344
6.125477248674532,0.4645732303068759
5.95140031186869,0.297492451863392
3.997478774238428,0.20716940046102306
3.2780191140672796,0.03633875134997777
2.3563368434490375,0.5032771538180031
0.618614848744932,0.18587833477386873
2.3394951766874317,0.45648488295268064
3.5242484077177125,0.905122297951279
0.702478121026673,0.3842049493814448
1.8142844838603036,0.2644126684461623
5.550215520955658,0.888793816570666
1.7598717386993838,0.12747770335367725
1.9057774807419443,0.04440992718118586
1.6512945372146168,0.6427019595763303
1.5695772380047472,0.5356433019143956
2.1219482277396735,0.331949992553609
4.939493241671373,0.922858917027989
0.7238159196793936,0.6802302515808083
4.5596279613363375,0.4256546519741591
4.001204317413641,0.16759870751466333
3.3535689742392294,0.15345229894232115
0.9686369777732841,0.21205917027355492
3.906168617433203,0.9384012353032066
0.22129045461355873,0.12249124181686111
0.247745263054015,0.31379146202102837
4.324659229804479,0.4287949191403627
0.20838459918482757,0.2062479749910221
4.630809131879229,0.3634591243123779
2.073239387237262,0.8843394896066266
5.9784401869684585,0.31830893423119677
0.8978184862772648,0.9786925785084452
1.445215177851762,0.005876741033714272
2.5868663856374714,0.6700757173883857
5.7259394554787475,0.20485691512697113
1.7960121631450585,0.6842310909914939
4.6724292603671485,0.4872072586348952
5.349172315521982,0.5814551937989663
1.0905234775037411,0.12975510052349415
3.5609542256187647,0.5116729871530641
0.4968645677280275,0.603147008290613
2.8428188474610225,0.8000911113601076
2.9126243391033233,0.22966790733776
2.7112232885090015,0.7109703566564369
6.192107166806922,0.9191477790486412
2.348142752913354,0.994535073779686
4.430899854536531,0.27279917707605994
1.1087474770814723,0.7587105440631765
3.914390587327558,0.25927160044596953
3.813356529730228,0.9386658265266071
3.7932275292249376,0.32983023502672015
3.16753252459298,0.2328420838551023
0.279198042816967,0.8462048083704942
1.2945361596614433,0.27266997115484204
5.4288804155844845,0.9612243420466888
4.434385728367002,0.8710850142523817
0.03310376284744326,0.7716133876939018
3.2478272046409447,0.4086306761615922
6.109961014170116,0.42904445389170076
3.1343219953195547,0.10614612352575747
2.136946570451008,0.4409570824736396
5.6470789656047335,0.25304499098409927
1.5227681229203096,0.5724551181445205
1.8229029869515863,0.5215300451398779
4.170606913856171,0.5295880532155843
5.4918008766576705,0.8293185789304839
4.774475363367562,0.8038485573321261
5.635312646152509,0.969264087549031
1.3983784694604715,0.6142534998948045
5.439726477728658,0.19855943896975614
1.7752749738794453,0.9227363542464724
2.1394890578999433,0.6526141878679803
4.876798672553248,0.1377481167860355
0.6731149075871579,0.5949117801827933
4.39892888961787,0.11080234442058823
6.246668312600916,0.6946885408907542
0.6167856860834386,0.30273603427460627
5.763665969458006,0.8406571109622588
6.158131848714771,0.17152754822284855
4.720333972290094,0.9628667883520132
5.9084105605788055,0.2879132936903961
3.0355977612362453,0.03670943814809369
4.069547919759764,0.60929617925121
1.179341098262653,0.5621634976914899
0.9686260713480432,0.5070259163830013
6.234351764171799,0.2552582147650615
5.316465410548495,0.6703796367386228
6.150315307929787,0.9720470767377344
3.956491758779694,0.2706347494128398
5.52635483817033,0.6087730737845282
5.791251191524534,0.6521346981288233
5.818270927284902,0.44365841447886745
5.806570423366374,0.7601618532068467
4.7609389568953295,0.6627059148831228
0.7815879148499612,0.09152321781094486
0.09920236980389255,0.38585898373858163
3.4831637424773123,0.33758840698967363
5.866132802965333,0.14276125647927573
3.3394783337243004,0.3027084053782394
2.952601215427197,0.059119643634532926
0.4424949105328375,0.11792867472744228
0.9758409371927935,0.29048741533101796
3.8443327832061054,0.06305196067791508
5.460391632086213,0.683324621017989
0.1251018388763192,0.6307153474845323
3.512378281875225,0.8781426724568782
3.4662521461868816,0.000987718210078592
4.781866930436986,0.875745028846827
1.9549034644358612,0.6784149724090036
1.0947287373639816,0.7636055572461855
4.959060376176085,0.33916175680892346
0.8471875155331874,0.684332078197601
4.851786680281916,0.6691690600356837
4.404259101318835,0.2945947513342817
4.398009059082806,0.3513137134518416
4.662802296292356,0.6128491757502129
3.3937140463798463,0.2506409415316847
4.483352063039408,0.010120939632451864
4.879850381010208,0.537941570144089
4.31263079862491,0.11166873498198826
3.9845712752461204,0.7107434197835638
0.9712561177774787,0.5327698101202072
4.228404435551152,0.07045854160690379
3.509335072975192,0.2464540022747963
4.075178964893399,0.8783292879045272
3.2086957503144857,0.47079240652107524
0.5941428808201012,0.9390936238405058
2.5534751822280155,0.9745635187009204
2.3634257944808903,0.939906150666643
0.8934340235605355,0.05385263374208127
1.6286681915469217,0.9498548862357107
2.7557102615072235,0.9729487106902197
2.8876767624252895,0.9932937576829429
5.44944971070905,0.7605837688344307
1.5035717608892791,0.36707512232838624
0.5836439589729113,0.25667593080498396
5.339120881296979,0.048390247936917374
1.9652009414589935,0.028094066120900596
2.905973589907794,0.9502818203652774
5.974930300832898,0.42805243426515394
5.29985423212322,0.23240794564006428
2.6728057820520164,0.04785386881797604
6.074693847464611,0.46104475413610346
5.985806195663251,0.8027706464266244
0.14565422294630997,0.8568087028119551
6.240603025146552,0.7302122322166831
5.560276243413971,0.013542543072459945
0.2579785556468581,0.011181826723677513
4.443203214001433,0.062255419174545246
3.2053494519621664,0.8759821554312477
4.63096358729431,0.10550914623994989
0.18178790083624807,0.001981950027159507
3.7028272351894644,0.3284624019144474
6.152202636580213,0.3117446580050124
0.3639513495159807,0.8980722611338581
3.798336550587166,0.47975227456669034
4.357297425795882,0.47594963727464057
1.3869158086268443,0.8367208987530802
3.932858074872696,0.5162860341265337
4.193579888735812,0.017720299289648245
0.682591247763468,0.982571254021175
4.873678862764716,0.45584275336027213
6.056443637598234,0.9098437792037709
0.2463070554754017,0.9856762588796276
5.517870100263342,0.7641872807728171
3.303859883995123,0.21557317870966253
2.2156987068572214,0.6554606864926046
3.8324155445922514,0.8252855272952928
5.807316875887868,0.47898720286195573
2.9950392970587645,0.535780449491754
2.9514229967894243,0.6416165662905967
2.8875948242671567,0.6609199428334875
0.2252255595904703,0.005041575862123171
2.3976726608512244,0.23926574983512827
1.5500476217807266,0.4542176760765734
5.785169087491397,0.9654261697795187
0.38937711904526123,0.8463060983511761
3.4325070278727634,0.932742234312497
0.40234548141497883,0.388357901136108
3.018456160899503,0.9946697153122562
3.878199792752258,0.5634733678289412
1.226937303850191,0.7672784982374427
5.529621283945222,0.9296699677601337
4.4770587434025915,0.06316866028807566
5.936484796062905,0.3436823216031937
0.4004889164442903,0.0489632743192715
1.4019616672944253,0.6434058768161499
4.296192777115902,0.7714910285282586
0.9666981275707431,0.09616298377078791
1.4474411394826667,0.467647276953729
6.101365761717548,0.02953242595581984
5.626579625187729,0.08528629342660099
4.275485397099395,0.8200298977917707
5.648761342985064,0.4658721133365261
3.904796994369254,0.28418586907248544
5.1730780308974005,0.06374664687621057
0.9446731426536348,0.514744237854315
0.2887823357268837,0.13123798755820182
1.9503595604708617,0.6313473445571303
4.435536619129778,0.564744673797072
1.2203728628173651,0.9090253987551249
3.958977763574391,0.30624937306306876
5.033506085737984,0.7107042077353177
4.380770880790018,0.36049749583068214
1.0337470947645986,0.9583449548412878
1.0691426300475129,0.23504833629654065
3.235130458829013,0.4038993828112124
5.278390663697625,0.5164690750885649
3.5349241106039293,0.9050584532725541
1.2787476410743224,0.9532625344541985
0.8825141880601741,0.8066888895975679
2.686463201100078,0.2393426258052921
1.4200364250574307,0.9411057758943642
5.847512353103073,0.022041511658402957
4.841963889246123,0.3883388470404554
3.371725389828595,0.04088303371776958
0.5079752510756393,0.374496661320072
0.15012550727663346,0.35582954955874524
0.841634247927224,0.42704764469006884
3.101112283609745,0.8883412279657958
5.93585549772564,0.9906764251434189
2.264931209659963,0.12690396439242502
5.317849481179056,0.39860061995550833
2.856765707421204,0.37001186170124856
6.067625385166183,0.22008665768250768
5.579012596067038,0.3361591237126582
4.44553783934345,0.8385073800999344
3.190533722124708,0.49923230742449953
0.3072836640697105,0.25298797141414076
5.226915570425315,0.7754445401002709
1.1430475756625775,0.3473120562236929
2.8083342083843195,0.6532212438722169
0.5960622487431324,0.3894989240232578
3.782848779422448,0.7979294566845092
5.219194457322999,0.9868151650457998
4.555492994481204,0.8189767082917222
2.7228050870103995,0.2842715439828458
3.5181309713733375,0.6845637860298412
3.016879650355517,0.4878021302208634
1.4672406783357614,0.7228632592771954
5.976556970986558,0.19974691923520715
3.8488577738536365,0.05359591645231643
2.603534993489105,0.14740336928301334
0.8651208905884117,0.13565438803661423
5.955344360305434,0.34881994606472755
2.2778342764671065,0.11579564415584931
1.082470506160195,0.30205963740864483
4.5625860441438375,0.6327677351584017
5.6795728569426585,0.21074881882427976
5.304424728572691,0.6124464800439583
2.0410764240339785,0.2475744600779196
3.970824813900632,0.848556904769094
2.077860237567227,0.17852665058630157
4.650436934726517,0.6767204122047584
2.6155721492354336,0.3108501927170473
5.611001933311891,0.7997176363201655
5.035113151685857,0.09962106594200959
3.7930864179706463,0.027406788554671824
3.584318582168528,0.239041292883155
6.252375456144341,0.09914019696846654
2.456991977551139,0.9346674608201004
6.232278436428787,0.9172045528538764
0.8474659967168314,0.7186659832562595
4.523667540059776,0.6098462120531539
3.8021815771321656,0.9659869044236021
0.8720174616765337,0.38020456382983947
3.286558295463257,0.07062663581082884
1.5160038600254557,0.9699653704098701
4.698817361778062,0.9838045857727767
3.1715831483736423,0.05581922110446491
2.426625457845994,0.2332299066294522
2.4325638800829967,0.7517195280586824
0.677557383175059,0.1871739474571319
2.8554108554769564,0.3435766815750979
1.1995423355594415,0.5249056353046959
5.478329258608367,0.5857486847732506
0.9178009671483296,0.06942890079250197
3.336626795175914,0.324525749966445
0.1671212063539725,0.8904258642806643
4.606106809405594,0.5997836207182508
5.363025786928191,0.12313027519221376
3.3899948898033325,0.20219630004662303
1.2442907210936018,0.851555482361062
4.2789477380657015,0.9088961162336161
1.1473874637635515,0.7599832409016046
0.4941534158214078,0.9320607933936493
0.22676735826830072,0.8511144245612984
3.3557703744554224,0.2459647551151346
2.064416935909501,0.2319670371121325
3.363911557359335,0.9707395857949755
3.747106182034912,0.73736741545518
3.6652478530989283,0.3676787866914857
4.33056144701675,0.26883845635428494
5.0615898643631905,0.8852370087681872
3.6657485363392843,0.954748153820952
6.040568619532042,0.32204785497537936
0.0014690382703353788,0.5311153317948148
1.3699337240760516,0.7858914296407807
5.505320708112216,0.8028963618087885
0.1431878624450093,0.5590175870562389
0.8463621567657724,0.29683805973984345
0.21846443697706225,0.32334126481308
3.9894712827515955,0.9517136884153292
0.6997532391644862,0.41802414254004383
3.3623804474154944,0.8965674125221484
2.847323075211164,0.20571728829382174
3.282225248250772,0.590534442884375
0.33368873953910927,0.8223111627040385
0.4407374609133805,0.6001573138021697
1.554997214974767,0.11759073026608147
5.339743250618211,0.9372404588245171
2.8932124176336846,0.8197087267034511
2.205683392433506,0.6813654214366542
4.504813275263556,0.2183199351273064
2.182356667625439,0.22387014311982834
0.283020804332287,0.22196912829536541
3.4963015372418718,0.48899164866138967
4.5298803497932605,0.415350271045938
0.603020730717117,0.4137315893825514
0.6836753636920474,0.0019909111903648746
3.184908563557501,0.8772705081614063
0.38863657795942985,0.25132140573154504
3.7451349754599432,0.2764484431099479
3.7264243818870577,0.6662192463469684
0.4290303083460523,0.8929115313404042
5.449877590741592,0.42717610858422084
4.449977472524948,0.9047136899472663
4.08188316121596,0.6107333201172216
1.191385128988371,0.0961183938219734
0.7045839105814501,0.4428123958640686
1.16684955132683,0.007591856149470111
4.929123396576506,0.3843292074398472
2.354861145351241,0.8508110281263173
0.058258752169382345,0.2772641642684156
5.073835758707612,0.7865392627711879
2.9877006025974913,0.5772553665008365
3.4313375732133973,0.3638251271079228
2.8663099240336343,0.9715573130728311
4.786006939925758,0.5126329840042716
6.127648098771387,0.6484007843499732
5.055192646878345,0.32768353516366655
3.6286818269244954,0.019960372044562358
6.238689572301237,0.7610517612161604
4.6377273657941815,0.33337321092136707
4.5362946810224845,0.17954617903935677
3.5052832477524363,0.5804215550678353
4.271165887604812,0.5649792375915663
3.841623197609696,0.8411942184297018
6.078433413186555,0.12775743953662722
4.41100951094291,0.9979204595767206
0.003298039571510141,0.07147739527805097
5.5356870092699,0.5375989310035795
4.495886918455793,0.7335383660186178
6.22174986692801,0.6665840882131526
2.801994852187337,0.303029509357577
2.7231622822875847,0.9896585971226136
3.438071224196502,0.06886372379176453
4.355479190826562,0.8463984772980926
0.6763944209533193,0.8369561351458591
4.774949986706842,0.4857354191939619
3.757778495847799,0.32122559427902453
4.606090575970384,0.1549990094985858
3.8777958010897917,0.8805581562680909
2.465525641742963,0.5846018054117443
4.022881144533698,0.6066579247247118
3.7289529194625866,0.014900558151589749
6.281869917062083,0.4648517976884138
2.7564196055226797,0.42456766113214517
1.195964412720345,0.09009313673301411
3.4555504132882855,0.39290014527861783
4.123994496984233,0.593264371073567
2.5831542977518263,0.4628181619969465
5.957242253633768,0.23944225067354774
2.478747563698727,0.6111427209886863
0.5706586448013306,0.8771981846048059
1.9131268632074048,0.13233505271150148
5.579334058583875,0.6596794807940816
4.543047783112236,0.1333051585636411
2.4869385562414585,0.7130972853001484
1.5102926118347453,0.49107741771903446
5.008948383181845,0.14697373754562126
5.160401069705944,0.9908840164720519
0.5436674826397214,0.06535604768726133
2.4790839653604375,0.4507958794217556
2.5188191254294026,0.50230186779787
4.2609943745583605,0.5049885880158558
2.3348332491804347,0.8714442414038006
3.1765331418097738,0.7964047208905863
3.7635168150366973,0.4701150144213784
1.4300119033523762,0.7426760799262107
0.755370879321432,0.9386420164839082
1.918810304938935,0.33587623605763595
0.8299681931600192,0.3176085396848499
2.593203484468541,0.8877278458416685
4.473030988802,0.7757404446303351
3.859806837848602,0.06561529058182725
6.005448231367975,0.7138412284665759
3.677250564688228,0.1678512104248494
6.196964415373607,0.3223573339010688
3.937541229106698,0.2292009043779477
5.104803214049936,0.5046395908607954
2.0736221445806,0.8911119999132128
0.35132795658249216,0.365682944158378
3.0267208057098514,0.6723713459211387
4.275346588554387,0.19722829927881214
2.0330885972188844,0.849947383662215
3.690680387507888,0.6582867397106179
3.5635602457525213,0.7244403587252959
1.7916568179602905,0.7281489906938342
4.665109249511901,0.5924910959982226
5.2514207738032495,0.439887148906443
0.6616993656963972,0.5043507771910847
0.10156478988087567,0.9135817919470117
3.8716267586280853,0.8988045321670307
2.3188756501055345,0.257608869293123
3.89270823760065,0.9636573288302531
4.7124714387471105,0.5619559134387646
1.8875945157113734,0.304616325593159
0.3824238553723159,0.6517175720501022
0.14691522287031286,0.9768746622420748
5.056695151469171,0.8491416671581025
4.654745044731467,0.02420905592541278
2.4561345302906172,0.3990055043797649
6.033490783121826,0.24699882194445866
5.70086121503683,0.5374056363519275
5.368550570899129,0.790169027354076
1.763207010123741,0.4318239769887996
2.58370493357611,0.7757043093328075
0.26102563072670015,0.9986686587210278
5.888623661993463,0.7083695978052043
3.0193595359561227,0.5823922148275394
4.0150013131007,0.29338295143418136
1.1925882089168294,0.16763520150054723
2.2570563678965003,0.9405028709246499
5.3832322313499334,0.4042621917356153
4.142253614674445,0.9555754672450468
5.148930544766468,0.21180180295277828
1.8571720800041145,0.8796016708027921
1.4912896048233888,0.9191980254222509
3.6366634260865514,0.713422440298873
0.7501313180151383,0.5873867340384641
3.8811058577398554,0.42202195760036754
1.5749403976807421,0.04630750723291188
6.119903897185245,0.051589140219290064
6.103566463721664,0.06491909618929037
2.447855132140285,0.09423830493781038
1.4965174463213533,0.5813563698152726
1.277001040480396,0.21464958675199264
4.394233218543179,0.706090874158913
4.879465432088276,0.271520605284738
0.45922217751699324,0.8675658104272979
0.2564124006491363,0.24596297270628775
5.812680068385634,0.07103200955748701
2.064899438629533,0.6240385568985788
4.028810160036701,0.8039624688289717
2.39645317101153,0.15455221884833648
4.0097457992855325,0.803860494809846
0.6353333439335817,0.026171902982999318
2.8736495162282143,0.5992012119096954
1.5768231533539787,0.3978697772655754
6.148213349978314,0.9602148359953341
0.5425738246346138,0.47959476565535164
4.550957615939276,0.3208184701403285
1.0524300517755665,0.6038901586930752
3.459116257873755,0.16733938432210216
3.4742804630514295,0.5340100839814925
4.603282001476063,0.2249053728251631
1.8131522684390942,0.14505031346002395
4.423728900023297,0.644113816807346
2.791692396321757,0.7000305772205834
2.287521284698185,0.42578987605442586
1.1338441848445773,0.5585630419544734
1.318311886991834,0.0913754595679539
5.505032082382474,0.8536743742665308
3.6940973945874256,0.6452450303610786
0.15403853455686675,0.028907058022122456
3.631933635186768,0.2357790034439301
1.8112960032416547,0.6697838953827194
1.4826161027871083,0.9151444080274322
4.276636676502927,0.32853453613318107
1.5908624632557338,0.7786911485752526
2.1620336928594166,0.275655624209007
1.2220185765863667,0.46503411321998533
3.9468156541760218,0.059869452188598515
4.611788441273983,0.20695965142488704
5.677326082089359,0.3949530257993369
4.155456199515004,0.09117234718111389
2.606940295758362,0.11532499063981505
4.330585302797192,0.5676971614899834
6.094353278582275,0.5159305875410396
0.8429154227685531,0.6207783071109191
1.3150099236001707,0.9832317648382219
6.075122411646157,0.3691543178746485
5.307196738418762,0.4948375481786438
4.834464535857839,0.3028299907678845
3.0607388618667284,0.4306153058856086
3.967050437294304,0.23171027813213319
4.3801063024911535,0.28033432621316245
0.6340003023954256,0.11569920486781426
1.3363821249473469,0.0319612232087082
5.692077911618687,0.05988150212064847
5.239252672174077,0.6717075454458643
4.27297467246954,0.9871947377009509
3.591909590620514,0.6188034822699494
1.571454076076773,0.4813208393865783
4.016087733435788,0.30041421243407884
6.218857165193565,0.2712536406573517
3.04784385882235,0.8046762440300826
4.998680846782721,0.8493052151869067
1.7533039131319954,0.31546927341350184
1.5776898461756481,0.97869192440459
3.8232559233991563,0.5563626504005315
2.7869883892844944,0.38343339836239665
5.5021023044977415,0.13274840736699944
3.4896307600441836,0.4581960771469641
4.70120518562401,0.7614728707451218
3.5718667716542685,0.6235917939704781
1.3905519884136786,0.5554977773742037
0.794682865548469,0.3342039847357817
3.8209339621751868,0.2074858645794081
6.171446708701252,0.5112360434919335
0.6932328815958266,0.44935392853192546
0.9685295085732617,0.004993276127946422
1.3713569089372804,0.687730294776172
1.422103705887309,0.5143822491412952
3.114409735413358,0.16435516040742215
5.999346032679556,0.13295188843393968
3.9699672948649147,0.8876869450301855
2.688060816970945,0.8148667582638296
1.5708052743963878,0.0959050857777225
0.7670423362427644,0.3157882893524716
4.745765635590059,0.9328866533148835
4.994070592169588,0.6233471412374899
1.5184341679955413,0.4649119565327109
4.219950674655137,0.8355370460767131
2.7729867211967827,0.07359541947395931
2.3670522444255955,0.20788671731058772
3.8834792602191874,0.5098672241984197
4.629315656569941,0.03262050176760567
5.496704158781998,0.6576445850558292
5.718671525839035,0.8947095122909756
3.8025873613649126,0.24075507514002192
4.329156426642104,0.3937016266339274
2.0792157693041644,0.7146808579514217
1.9107499738325813,0.7924346902468836
0.6015351926014221,0.38593033322458425
1.5343112323968293,0.11862073391348782
2.108524680992053,0.7416734673547476
5.141849266248082,0.01328228036514989
3.8404843346185173,0.07624855483629567
4.994513178138497,0.5984693140085429
4.292968213878033,0.41616912398748085
3.3165193498002874,0.8468358811489113
0.993385138552079,0.9193394881166864
0.9325174181076942,0.5754361803065655
1.351598306791818,0.5073964569476507
6.274853220707656,0.3831644791400989
4.088202165225387,0.6407980445067569
2.0451424809911996,0.27606224266347823
1.037643865502452,0.6568568912055799
4.3776572369826665,0.12922650541206526
4.0059672492487435,0.33399632948688307
5.351356784535705,0.1832937235848069
1.1766741426660259,0.18526397259805316
6.16986936539536,0.9901440563457101
3.7273548672766035,0.31009872402005745
4.620447372218233,0.9721759039663579
0.7060997772982209,0.23729263520876542
2.1122844726187933,0.18334239835164057
2.067115251342999,0.5366642494955188
5.650168841565916,0.88245534665491
0.3550992271097246,0.4621398624586416
0.6503444220075328,0.36974348965498305
1.4429062671588135,0.5705188858922886
4.480239137858569,0.9510057881231856
1.2784645974869007,0.4432697207416877
0.1612318362721059,0.5311571543052371
6.2335065744031715,0.6520076059480607
6.159854338800799,0.13258095669366532
3.758045896106677,0.027321930869781408
6.1843561379781065,0.40718470011597196
0.6957822405951515,0.3058969651281003
1.3991282101119649,0.9875792313132167
2.8031910647339546,0.4169600990535136
4.040525074682715,0.9531989675400335
0.5148812840162162,0.6814806373192195
0.612727706044403,0.10600879098775196
3.7563076894484575,0.4997242817474101
5.587404769323615,0.22404840506243273
2.4306120630595496,0.30448967745838895
2.2340898389779906,0.8485272532325417
3.8680107000876602,0.8992230026324718
4.336301295274494,0.895010879776214
5.891701660241894,0.6835725396814085
0.6283346919373498,0.9005619711132189
2.805950164863616,0.41055955564916924
0.8712934050267587,0.5174544496428044
3.584979856121517,0.2620696977638609
5.696844405913021,0.35363336206016305
5.432475031805443,0.06802806762476044
5.1591072437149235,0.13790029293599282
2.717206357283181,0.9796246552114098
2.23465590468633,0.9664475870501386
4.560151083831896,0.044073538201540585
0.07852016318398351,0.22089670127348526
2.0634048194151347,0.30755800763786245
0.748423373901348,0.10764368134044022
1.473917712721068,0.12259519496653193
5.013296003760142,0.47986315517449407
3.3126216589708815,0.4501403250544538
1.4657844237243125,0.853947244496612
3.4654508251583422,0.7295563037259094
4.476966804150849,0.6199475843529053
2.4981694187037524,0.027162953427675607
0.05847582874960079,0.16147533734086583
6.261178192700644,0.34738692884109923
5.039764006445063,0.959543944732328
5.663646087506662,0.27771232883909736
3.1749051868424103,0.7522325954867309
0.7872707821505633,0.7505052185778284
1.3757552576904037,0.48386362603381183
0.09470747947890422,0.7385545251963066
4.113522014914187,0.707000026623325
4.738239719303883,0.0044637301486804
2.4640463195812625,0.7761800213606235
5.054100139516105,0.01920448749590442
4.974010523164541,0.606309514207914
4.125703077066098,0.37678135332980334
0.9844500973050153,0.5761426616721379
0.6832915098522646,0.6254720565710005
4.230395153571159,0.2939288797745594
2.0655099872221983,0.14464715413044538
4.064841132740937,0.17638397988675858
4.371511037822167,0.7876483781775786
6.175422650776505,0.931749256967307
6.1845585161060725,0.4212277958309738
4.354457418385029,0.855875599141053
2.7336501024736544,0.520749628832674
5.539985823837576,0.8812987004148264
0.9709266261294948,0.8091256617351754
0.8971478420364877,0.5625611816525569
1.710314209660123,0.7302350434922676
0.9922207418729098,0.17863366969702577
3.3969124884432516,0.1011713913865333
1.0532112680448629,0.36881204619096686
1.8233295029358252,0.26029148500781574
0.6610119749434861,0.6179153492701664
4.670084497633665,0.010614392942861484
4.417053920864524,0.47135508693771466
3.48390802823801,0.4642760880359398
0.5305708791709413,0.13456715164691224
5.819584771280554,0.7297979184472847
2.443229638575028,0.3724046186913116
2.0133915604766868,0.27531350854998526
1.3447693792063131,0.5251270849880018
4.306838666937926,0.5041769676327224
1.5834285481883503,0.9120465354932252
1.7906808348217709,0.7439017109473024
2.7101001522659507,0.7314752102012199
6.0729459967526065,0.4139218257979074
6.2143703447452925,0.4399716298989431
2.0120442304228967,0.07337591541091903
3.727345185365565,0.7744639700413538
0.616316448134187,0.5973732079080201
5.395476633497002,0.5288691825034849
4.019261613991415,0.7339394674478927
3.1118395375839567,0.9471290051699887
3.699723570949135,0.498509434135626
2.4654061165116268,0.561885162426219
2.5084217065845764,0.13790682863665849
5.243061882187716,0.8326747331575773
1.2543961811998436,0.691743153806253
1.8698424485365526,0.7746346889806515
0.45411165685631144,0.13408395572912868
3.13768092812068,0.7047011030992426
5.922590443576503,0.6824176376418167
4.795138911597901,0.13932999295427284
2.3538528493043,0.05389568678715018
1.4055716272151173,0.26684059260734183
3.6553966696303095,0.4862363219305096
0.7544980105407952,0.530315177670567
6.080005703225918,0.6562098785856294
1.2080288365166332,0.4097696800431414
6.197298633026614,0.9004046602932289
0.07062265904106732,0.9766876548546605
3.995057189933686,0.9318734236345579
5.1938205528101555,0.18978748041850713
1.7844804323140118,0.5682826063477948
5.202550871090988,0.6306319271627209
2.261926343283195,0.8523755484697222
4.814882969910046,0.1007244011218873
3.6367202269688956,0.28610475818953796
